Name,	Mat,	ConsCyc,Finan,	RE,	ConsDef,Health,	Util,	Comm,	Ener,	Indus,	Tech,	TBond,	Curr, Leverage
QQQ,	0.0,	19.33,	2.02,	0.0,	4.88,	6.44,	0.61,	20.35,	0.0,	2.66,	43.72,	0.0,	0.0,	1.0
TQQQ,	0.0,	19.33,	2.02,	0.0,	4.88,	6.44,	0.61,	20.35,	0.0,	2.66,	43.72,	0.0,	0.0,	3.0
QLD,	0.0,	19.33,	2.02,	0.0,	4.88,	6.44,	0.61,	20.35,	0.0,	2.66,	43.72,	0.0,	0.0,	2.0
AGQ,	100.,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	2.0
UGL,	100.,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	2.0
JNUG,	100.,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	2.0
NUGT,	100.,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	2.0
BIB,	0.07,	0.0,	0.0,	0.0,	0.0,	99.93,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	2.0
LABU,	0.07,	0.0,	0.0,	0.0,	0.0,	100.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	3.0
CURE,	0.07,	0.0,	0.0,	0.0,	0.0,	100.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	3.0
BIV,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	100.0,	0.0,	1.0
BND,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	100.0,	0.0,	1.0
TMF,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	100.0,	0.0,	3.0
UBT,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	100.0,	0.0,	2.0
VGLT,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	100.0,	0.0,	1.0
UST,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	100.0,	0.0,	2.0
TTT,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	100.0,	0.0,	-3.0
TYD,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	100.0,	0.0,	3.0
DDM,	1.15,	15.14,	15.39,	0.0,	8.15,	19.51,	0.0,	4.49,	1.75,	15.77,	18.65,	0.0,	0.0,	2.0
UDOW,	8.13,	6.72,	15.89,	0.0,	9.11,	18.24,	0.0,	5.17,	8.51,	11.94,	16.29,	0.0,	0.0,	3.0
DIG,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	100.,	0.0,	0.0,	0.0,	0.0,	2.0
EDV,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	100.0,	0.0,	1.0
EET,	6.92,	18.76,	17.06,	2.45,	6.39,	4.3,	1.88,	14.59,	4.86,	4.14,	18.65,	0.0,	0.0,	2.0
EFO,	7.56,	10.61,	15.46,	3.1,	11.8,	14.24,	4.02,	6.47,	2.92,	14.93,	8.87,	0.0,	0.0,	2.0
ERX,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	100.0,	0.0,	0.0,	0.0,	0.0,	2.0
GUSH,	0.28,	0.0,	0.0,	0.0,	0.0,	0.0,	1.02,	0.0,	98.07,	0.0,	0.0,	0.0,	0.0,	2.0
EZJ,	5.16,	15.16,	8.95,	3.47,	7.22,	11.29,	1.42,	10.31,	1.28,	20.63,	15.11,	0.0,	0.0,	2.0
FAS,	0.0,	0.0,	97.54,	0.84,	0.0,	0.0,	0.0,	0.0,	0.0,	1.09,	0.53,	0.0,	0.0,	3.0
LTL,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	100.0,	0.0,	0.0,	0.0,	0.0,	0.0,	2.0
MGK,	1.9,	20.03,	8.18,	2.1,	3.0,	6.55,	0.0,	15.29,	0.09,	4.26,	38.59,	0.0,	0.0,	1.0
MSEGX,	0.18,	14.05,	0.0,	0.0,	0.0,	20.36,	0.0,	23.29,	0.22,	0.0,	41.9,	0.0,	0.0,	1.0
MVV,	4.82,	14.02,	14.64,	8.89,	4.96,	11.67,	3.32,	2.01,	1.59,	17.95,	16.14,	0.0,	0.0,	2.0
RETL,	0.0,	100.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	3.0
ROM,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	10.0,	0.0,	0.0,	90.0,	0.0,	0.0,	2.0
RXL,	0.0,	0.0,	0.0,	0.0,	0.0,	100.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	2.0
SAA,	5.67,	14.07,	15.77,	9.17,	3.34,	11.64,	1.64,	2.8,	3.08,	17.82,	15.,	0.0,	0.0,	2.0
SOXL,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	100.0,	0.0,	0.0,	3.0
SSO,	2.34,	11.08,	13.45,	2.53,	7.28,	13.78,	2.89,	11.04,	2.3,	9.14,	24.18,	0.0,	0.0,	2.0
UPRO,	2.34,	11.08,	13.45,	2.53,	7.28,	13.78,	2.89,	11.04,	2.3,	9.14,	24.18,	0.0,	0.0,	3.0
TECL,	0.0,	0.0,	10.58,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	1.9,	87.52,	0.0,	0.0,	3.0
TNA,	3.82,	12.03,	14.52,	7.52,	3.9,	21.16,	3.29,	2.41,	1.79,	15.58,	13.97,	0.0,	0.0,	3.0
UBR,	19.75,	11.26,	26.86,	0.45,	9.15,	4.47,	5.84,	2.08,	10.69,	9.13,	0.32,	0.0,	0.0,	2.0
UCC,	0.0,	51.69,	0.0,	0.0,	16.65,	1.65,	0.0,	23.29,	0.0,	4.42,	2.31,	0.0,	0.0,	2.0
UCO,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	100.,	0.0,	0.0,	0.0,	0.0,	2.0
UGE,	0.0,	33.2,	0.16,	0.0,	60.82,	0.0,	0.0,	4.66,	0.0,	1.16,	0.0,	0.0,	0.0,	2.0
UJB,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	3.63,	96.37,	0.0,	0.0,	0.0,	0.0,	2.0
ULE,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	100.0,	2.0
UMDD,	4.62,	14.44,	14.79,	9.05,	4.62,	10.99,	3.12,	2.00,	1.63,	18.16,	16.59,	0.0,	0.1,	3.0
UPV,	7.41,	10.38,	15.87,	2.64,	12.23,	14.42,	4.58,	5.33,	4.27,	15.27,	7.62,	0.0,	0.0,	2.0
UPW,	0.52,	0.0,	0.0,	0.0,	0.0,	0.0,	99.1,	0.0,	0.39,	0.0,	0.0,	0.0,	0.0,	2.0
URE,	0.0,	0.0,	0.0,	100.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	2.0
URTY,	3.75,	12.42,	13.96,	7.62,	3.76,	20.51,	3.05,	2.64,	1.99,	16.01,	14.3,	0.0,	0.0,	3.0
UWM,	3.75,	12.42,	13.96,	7.62,	3.76,	20.51,	3.05,	2.64,	1.99,	16.01,	14.3,	0.0,	0.0,	2.0
USD,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	100.0,	0.0,	0.0,	2.0
UXI,	2.44,	3.68,	6.16,	0.0,	0.0,	0.35,	0.0,	0.18,	0.0,	69.3,	17.89,	0.0,	0.0,	2.0
UYG,	0.0,	0.0,	78.92,	21.08,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	2.0
UYM,	99.3,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.7,	0.0,	0.0,	0.0,	0.0,	2.0
VAW,	83.49,	13.67,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.42,	2.42,	0.0,	0.0,	0.0,	1.0
VBK,	2.14,	11.14,	3.41,	7.55,	3.29,	22.86,	0.37,	4.23,	1.09,	11.80,	32.11,	0.0,	0.0,	1.0
VBR,	5.99,	14.07,	20.09,	9.82,	4.89,	8.56,	4.96,	1.39,	2.88,	18.54,	8.8,	0.0,	0.0,	1.0
VCR,	0.0,	93.18,	0.0,	0.0,	5.19,	0.04,	0.0,	0.32,	0.0,	0.52,	0.74,	0.0,	0.0,	1.0
WANT,	0.0,	94.38,	0.0,	0.0,	5.11,	0.0,	0.0,	0.0,	0.0,	0.0,	0.52,	0.0,	0.0,	1.0
VDC,	0.26,	0.31,	0.0,	0.0,	97.75,	1.51,	0.0,	0.0,	0.0,	0.16,	0.0,	0.0,	0.0,	1.0
VDE,	0.08,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	99.82,	0.07,	0.0,	0.0,	0.0,	1.0
VEMPX,	2.78,	16.56,	11.22,	7.59,	3.0,	14.74,	1.84,	7.36,	1.46,	10.8,	22.65,	0.01,	0.0,	1.0
VEXAX,	2.78,	16.56,	11.22,	7.59,	3.0,	14.74,	1.84,	7.36,	1.46,	10.8,	22.65,	0.01,	0.0,	1.0
VFH,	0.0,	0.0,	98.39,	1.53,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	1.0
VGPMX,	36.31,	3.18,	8.98,	2.01,	7.38,	1.47,	12.61,	3.7,	5.22,	8.67,	6.19,	0.0,	4.22,	1.0
VGT,	0.0,	0.0,	8.98,	0.0,	0.02,	0.0,	0.0,	1.35,	0.0,	1.99,	87.65,	0.0,	0.0,	1.0
VHT,	0.28,	0.0,	0.02,	0.0,	0.0,	99.61,	0.0,	0.0,	0.0,	0.04,	0.05,	0.0,	0.0,	1.0
VIGAX,	1.75,	18.35,	7.57,	2.93,	2.9,	8.68,	0.0,	14.29,	0.36,	5.92,	37.25,	0.0,	0.01,	1.0
VIIIX,	2.34,	11.09,	13.45,	2.53,	7.27,	13.78,	2.89,	11.04,	2.28,	9.15,	24.19,	0.0,	0.03,	1.0
VIS,	0.18,	1.19,	0.0,	1.04,	0.0,	0.05,	0.0,	0.08,	0.05,	94.02,	3.38,	0.0,	0.0,	1.0
VNQ,	0.0,	0.0,	0.01,	99.97,	0.0,	0.0,	0.0,	0.0,	0.0,	0.03,	0.0,	0.0,	0.0,	1.0
VO,	4.03,	12.04,	10.37,	8.62,	4.04,	13.58,	6.51,	7.19,	2.52,	11.83,	19.25,	0.01,	0.0,	1.0
VONG,	0.69,	16.28,	7.05,	1.9,	5.13,	13.55,	0.02,	12.09,	0.08,	4.73,	38.47,	0.0,	0.0,	1.0
VOO,	2.29,	11.35,	12.76,	2.62,	7.49,	14.17,	3.19,	11.16,	2.0,	8.76,	24.22,	0.01,	0.0,	1.0
VOOG,	2.11,	14.67,	9.06,	2.33,	5.03,	10.18,	0.69,	13.19,	0.46,	7.37,	34.92,	0.0,	0.0,	1.0
VOT,	1.87,	9.47,	4.8,	7.52,	3.02,	18.97,	0.0,	10.02,	1.68,	13.74,	28.9,	0.0,	0.0,	1.0
VOX,	0.0,	0.35,	0.0,	0.0,	0.0,	0.0,	0.0,	99.27,	0.0,	0.0,	0.38,	0.0,	0.0,	1.0
VPU,	0.5,	0.0,	0.0,	0.0,	0.0,	0.0,	98.93,	0.0,	0.38,	0.0,	0.2,	0.0,	0.0,	1.0
VT,	4.84,	12.27,	14.82,	3.51,	7.43,	11.94,	2.99,	9.18,	3.06,	10.84,	19.13,	0.0,	0.0,	1.0
VTI,	2.43,	12.1,	13.01,	3.49,	6.56,	14.1,	2.73,	10.36,	2.13,	9.57,	23.51,	0.0,	0.0,	1.0
VTSAX,	2.43,	12.1,	13.01,	3.49,	6.56,	14.1,	2.73,	10.36,	2.13,	9.57,	23.51,	0.0,	0.0,	1.0
VTWG,	2.57,	11.43,	4.08,	3.51,	3.5,	33.77,	1.63,	2.39,	0.15,	14.77,	22.19,	0.0,	0.0,	1.0
VUG,	1.75,	18.35,	7.57,	2.93,	2.9,	8.68,	0.0,	14.29,	0.36,	5.92,	37.25,	0.0,	0.0,	1.0
VWO,	7.62,	17.18,	18.98,	3.47,	6.34,	4.46,	2.62,	12.56,	5.38,	5.64,	15.77,	0.0,	0.0,	1.0
VXF,	2.78,	16.56,	11.22,	7.59,	3.0,	14.74,	1.84,	7.36,	1.46,	10.8,	22.65,	0.01,	0.0,	1.0
XPP,	1.13,	21.69,	33.78,	7.64,	0.0,	6.97,	0.37,	15.85,	5.5,	1.04,	6.03,	0.0,	0.0,	2.0
AAPL,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	100.0,	0.0,	0.0,	1.0
ADBE,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	100.0,	0.0,	0.0,	1.0
AMD,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	100.0,	0.0,	0.0,	1.0
AMZN,	0.0,	100.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	1.0
GOOG,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	100.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	1.0
GOOGL,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	100.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	1.0
INTC,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	100.0,	0.0,	0.0,	1.0
MSFT,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	100.0,	0.0,	0.0,	1.0
NFLX,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	100.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	1.0
MIDU,	4.82,	14.02,	14.64,	8.89,	4.96,	11.67,	3.32,	2.01,	1.59,	17.95,	16.14,	0.0,	0.0,	3.0
CWEB,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	0.0,	100.0,	0.0,	0.0,	3.0
EDC,	7.58,	16.44,	17.93,	2.19,	6.32,	4.83,	2.01,	12.83,	4.95,	4.23,	20.7,	0.0,	0.0,	3.0
YINN,	1.67,	27.41,	28.77,	6.17,	0.76,	7.09,	0.0,	16.93,	4.78,	0.42,	5.99,	0.0,	0.0,	3.0
CHAU,	5.3,	6.23,	25.33,	2.85,	15.97,	9.66,	1.7,	2.24,	1.17,	11.07,	18.48,	0.0,	0.0,	2.0
INDL,	9.04,	8.52,	26.96,	0.27,	10.45,	5.92,	3.02,	2.35,	12.87,	3.23,	17.38,	0.0,	0.0,	2.0
